DeathAgeGroupNCHSAgeNCHS,DeathCOD39ICDCode39Desc,Deaths,Population,SORT
14-May,All other diseases (Residual) (A00-A09A20-A49A54-B19B25-B99D00-E07E15-G25G31-H93I80-J06J20-J39J60-K22K29-K66K71-K72K75-M99N10-N15N20-N23N28-N98U049U070U071),46,1550154,862
15-24,All other diseases (Residual) (A00-A09A20-A49A54-B19B25-B99D00-E07E15-G25G31-H93I80-J06J20-J39J60-K22K29-K66K71-K72K75-M99N10-N15N20-N23N28-N98U049U070U071),107,1593522,864
25-34,All other diseases (Residual) (A00-A09A20-A49A54-B19B25-B99D00-E07E15-G25G31-H93I80-J06J20-J39J60-K22K29-K66K71-K72K75-M99N10-N15N20-N23N28-N98U049U070U071),177,1414429,866
35-44,All other diseases (Residual) (A00-A09A20-A49A54-B19B25-B99D00-E07E15-G25G31-H93I80-J06J20-J39J60-K22K29-K66K71-K72K75-M99N10-N15N20-N23N28-N98U049U070U071),411,1585776,868
45-54,All other diseases (Residual) (A00-A09A20-A49A54-B19B25-B99D00-E07E15-G25G31-H93I80-J06J20-J39J60-K22K29-K66K71-K72K75-M99N10-N15N20-N23N28-N98U049U070U071),1032,1747772,870
55-64,All other diseases (Residual) (A00-A09A20-A49A54-B19B25-B99D00-E07E15-G25G31-H93I80-J06J20-J39J60-K22K29-K66K71-K72K75-M99N10-N15N20-N23N28-N98U049U070U071),1684,1319693,872
65-74,All other diseases (Residual) (A00-A09A20-A49A54-B19B25-B99D00-E07E15-G25G31-H93I80-J06J20-J39J60-K22K29-K66K71-K72K75-M99N10-N15N20-N23N28-N98U049U070U071),2491,792631,874
75-84,All other diseases (Residual) (A00-A09A20-A49A54-B19B25-B99D00-E07E15-G25G31-H93I80-J06J20-J39J60-K22K29-K66K71-K72K75-M99N10-N15N20-N23N28-N98U049U070U071),5318,556222,876
85+,All other diseases (Residual) (A00-A09A20-A49A54-B19B25-B99D00-E07E15-G25G31-H93I80-J06J20-J39J60-K22K29-K66K71-K72K75-M99N10-N15N20-N23N28-N98U049U070U071),6686,212260,878
Unk,All other diseases (Residual) (A00-A09A20-A49A54-B19B25-B99D00-E07E15-G25G31-H93I80-J06J20-J39J60-K22K29-K66K71-K72K75-M99N10-N15N20-N23N28-N98U049U070U071),0,0,880
< 1,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),4,147922,884
4-Jan,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),13,580087,886
14-May,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),20,1550154,888
15-24,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),312,1593522,890
25-34,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),236,1414429,892
35-44,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),204,1585776,894
45-54,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),176,1747772,896
55-64,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),162,1319693,898
65-74,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),75,792631,900
75-84,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),114,556222,902
85+,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),41,212260,904
Unk,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),0,0,906
< 1,All other and unspecified accidents and adverse effects (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9V90-X59Y40-Y86Y88),63,147922,910
4-Jan,All other and unspecified accidents and adverse effects (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9V90-X59Y40-Y86Y88),38,580087,912
14-May,All other and unspecified accidents and adverse effects (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9V90-X59Y40-Y86Y88),35,1550154,914
15-24,All other and unspecified accidents and adverse effects (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9V90-X59Y40-Y86Y88),209,1593522,916
25-34,All other and unspecified accidents and adverse effects (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9V90-X59Y40-Y86Y88),320,1414429,918
35-44,All other and unspecified accidents and adverse effects (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9V90-X59Y40-Y86Y88),485,1585776,920
45-54,All other and unspecified accidents and adverse effects (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9V90-X59Y40-Y86Y88),653,1747772,922
55-64,All other and unspecified accidents and adverse effects (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9V90-X59Y40-Y86Y88),325,1319693,924
65-74,All other and unspecified accidents and adverse effects (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9V90-X59Y40-Y86Y88),265,792631,926
75-84,All other and unspecified accidents and adverse effects (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9V90-X59Y40-Y86Y88),492,556222,928
85+,All other and unspecified accidents and adverse effects (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9V90-X59Y40-Y86Y88),656,212260,930
Unk,All other and unspecified accidents and adverse effects (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9V90-X59Y40-Y86Y88),0,0,932
< 1,Intentional self-harm (suicide) (*U03X60-X84Y87.0),0,147922,936
4-Jan,Intentional self-harm (suicide) (*U03X60-X84Y87.0),0,580087,938
14-May,Intentional self-harm (suicide) (*U03X60-X84Y87.0),8,1550154,940
15-24,Intentional self-harm (suicide) (*U03X60-X84Y87.0),166,1593522,942
25-34,Intentional self-harm (suicide) (*U03X60-X84Y87.0),193,1414429,944
35-44,Intentional self-harm (suicide) (*U03X60-X84Y87.0),252,1585776,946
45-54,Intentional self-harm (suicide) (*U03X60-X84Y87.0),283,1747772,948
55-64,Intentional self-harm (suicide) (*U03X60-X84Y87.0),190,1319693,950
65-74,Intentional self-harm (suicide) (*U03X60-X84Y87.0),80,792631,952
75-84,Intentional self-harm (suicide) (*U03X60-X84Y87.0),71,556222,954
85+,Intentional self-harm (suicide) (*U03X60-X84Y87.0),25,212260,956
Unk,Intentional self-harm (suicide) (*U03X60-X84Y87.0),0,0,958
< 1,Assault (homicide) (*U01-*U02X85-Y09Y87.1),11,147922,962
4-Jan,Assault (homicide) (*U01-*U02X85-Y09Y87.1),25,580087,964
14-May,Assault (homicide) (*U01-*U02X85-Y09Y87.1),10,1550154,966
15-24,Assault (homicide) (*U01-*U02X85-Y09Y87.1),160,1593522,968
25-34,Assault (homicide) (*U01-*U02X85-Y09Y87.1),174,1414429,970
35-44,Assault (homicide) (*U01-*U02X85-Y09Y87.1),103,1585776,972
45-54,Assault (homicide) (*U01-*U02X85-Y09Y87.1),97,1747772,974
55-64,Assault (homicide) (*U01-*U02X85-Y09Y87.1),25,1319693,976
65-74,Assault (homicide) (*U01-*U02X85-Y09Y87.1),18,792631,978
75-84,Assault (homicide) (*U01-*U02X85-Y09Y87.1),9,556222,980
85+,Assault (homicide) (*U01-*U02X85-Y09Y87.1),3,212260,982
Unk,Assault (homicide) (*U01-*U02X85-Y09Y87.1),0,0,984
< 1,All other external causes (Y10-Y36Y87.2Y89),5,147922,988
4-Jan,All other external causes (Y10-Y36Y87.2Y89),0,580087,990
14-May,All other external causes (Y10-Y36Y87.2Y89),0,1550154,992
15-24,All other external causes (Y10-Y36Y87.2Y89),13,1593522,994
25-34,All other external causes (Y10-Y36Y87.2Y89),7,1414429,996
35-44,All other external causes (Y10-Y36Y87.2Y89),18,1585776,998
45-54,All other external causes (Y10-Y36Y87.2Y89),27,1747772,1000
55-64,All other external causes (Y10-Y36Y87.2Y89),8,1319693,1002
65-74,All other external causes (Y10-Y36Y87.2Y89),2,792631,1004
75-84,All other external causes (Y10-Y36Y87.2Y89),5,556222,1006
85+,All other external causes (Y10-Y36Y87.2Y89),1,212260,1008
Unk,All other external causes (Y10-Y36Y87.2Y89),0,0,1010
